This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.3.28)  8 SEP 2019 17:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**principal.tex
(./principal.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(./class_diss.cls
Document Class: class_diss 1999/09/10 v1.4a Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2001/04/09 non-zero parskip adjustments
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.37 
      [1


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.80 \section
             {Plan de trabajo} [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
 [3]) (./chapter2.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
 [4]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
[5


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
 [6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
<figures/pipelinefijo.png, id=548, 804.00375pt x 241.90375pt>
File: figures/pipelinefijo.png Graphic file (type png)
<use figures/pipelinefijo.png>
Package pdftex.def Info: figures/pipelinefijo.png  used on input line 106.
(pdftex.def)             Requested size: 466.8623pt x 199.1781pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
 [7 <./figures/pipelinefijo.png>]
<figures/pipeline.png, id=558, 504.88625pt x 542.025pt>
File: figures/pipeline.png Graphic file (type png)
<use figures/pipeline.png>
Package pdftex.def Info: figures/pipeline.png  used on input line 138.
(pdftex.def)             Requested size: 212.02765pt x 227.62204pt.
<figures/pipelineExtendido.png, id=559, 411.5375pt x 684.5575pt>
File: figures/pipelineExtendido.png Graphic file (type png)
<use figures/pipelineExtendido.png>
Package pdftex.def Info: figures/pipelineExtendido.png  used on input line 144.
(pdftex.def)             Requested size: 136.83763pt x 227.62204pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 136--149
[][] [] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 163.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 170.
(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 173.
 [8 <./figures/pipeline.png> <./figures/pipelineExtendido.png>]
<figures/primitives.png, id=571, 516.93124pt x 251.94125pt>
File: figures/primitives.png Graphic file (type png)
<use figures/primitives.png>
Package pdftex.def Info: figures/primitives.png  used on input line 212.
(pdftex.def)             Requested size: 466.86469pt x 227.54848pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
 [9]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 246.
 [10 <./figures/primitives.png>]
<figures/clipping.png, id=592, 225.84375pt x 150.5625pt>
File: figures/clipping.png Graphic file (type png)
<use figures/clipping.png>
Package pdftex.def Info: figures/clipping.png  used on input line 252.
(pdftex.def)             Requested size: 225.84319pt x 150.56212pt.
<figures/rasterization.png, id=595, 150.5625pt x 194.97844pt>
File: figures/rasterization.png Graphic file (type png)
<use figures/rasterization.png>
Package pdftex.def Info: figures/rasterization.png  used on input line 260.
(pdftex.def)             Requested size: 150.56212pt x 194.97795pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 288.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 288.
 [11 <./figures/clipping.png> <./figures/rasterization.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 295.

Underfull \hbox (badness 1983) in paragraph at lines 314--314
[]|\T1/cmr/m/n/12 Multiplataforma (OpenGL
 []


Underfull \hbox (badness 3449) in paragraph at lines 317--317
[]|\T1/cmr/m/n/12 Libre (con ca-rac-te-rís-ti-cas
 []

<figures/directxpipeline.png, id=609, 139.27031pt x 211.54031pt>
File: figures/directxpipeline.png Graphic file (type png)
<use figures/directxpipeline.png>
Package pdftex.def Info: figures/directxpipeline.png  used on input line 341.
(pdftex.def)             Requested size: 187.32889pt x 284.52756pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 358.
[12]) (./chapter3.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [13 <./figures/directxpipeline.png>]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
[14


]
<figures/variablespipe.png, id=637, 685.56125pt x 709.65125pt>
File: figures/variablespipe.png Graphic file (type png)
<use figures/variablespipe.png>
Package pdftex.def Info: figures/variablespipe.png  used on input line 58.
(pdftex.def)             Requested size: 274.86821pt x 284.52756pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
 [15 <./figures/variablespipe.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
 [16]
<figures/TriangleLevels.png, id=655, 160.6pt x 160.6pt>
File: figures/TriangleLevels.png Graphic file (type png)
<use figures/TriangleLevels.png>
Package pdftex.def Info: figures/TriangleLevels.png  used on input line 127.
(pdftex.def)             Requested size: 210.08768pt x 210.09346pt.
<figures/QuadLevels.png, id=656, 192.72pt x 192.72pt>
File: figures/QuadLevels.png Graphic file (type png)
<use figures/QuadLevels.png>
Package pdftex.def Info: figures/QuadLevels.png  used on input line 133.
(pdftex.def)             Requested size: 210.08768pt x 210.08708pt.
<figures/300px-Tessellation_isoline.png, id=657, 240.9pt x 231.264pt>
File: figures/300px-Tessellation_isoline.png Graphic file (type png)
<use figures/300px-Tessellation_isoline.png>
Package pdftex.def Info: figures/300px-Tessellation_isoline.png  used on input line 139.
(pdftex.def)             Requested size: 210.08768pt x 201.68855pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
